"{'post_id': '730004149170923', 'time': datetime.datetime(2023, 11, 10, 23, 35, 6), 'text': 'ChÃºng ta hÃ£y cÃ¹ng nhau má»™t láº§n ná»¯a nhÃ¬n láº¡i hÃ¬nh áº£nh nÃ y - khoáº£nh kháº¯c quyáº¿t Ä‘á»‹nh váº­n má»‡nh vÃ  lá»‹ch sá»­ cá»§a toÃ n bá»™ VÅ© Trá»¥:'}"
"{'post_id': '729861169185221', 'time': datetime.datetime(2023, 11, 10, 18, 27, 51), 'text': '""Ta lÃ  Loki cá»§a Asgard. VÃ  ta gÃ¡nh vÃ¡c trÃªn mÃ¬nh má»¥c Ä‘Ã­ch Ä‘áº§y váº» vang."" ğŸ§‘\u200dğŸ¨ğŸ§™'}"
"{'post_id': '729701689201169', 'time': datetime.datetime(2023, 11, 10, 11, 35, 33), 'text': 'ÄM Táº¬P CUá»I TUYá»†T Vá»œIğŸ¤¯ğŸ˜±ğŸ’¯!\nGLORIOUS PURPOSE!!!!ğŸ‘ğŸ’šğŸ¦¹\u200dâ™‚ï¸\nLOKI THE GREATEST GOD OF ALL TIME!!!\nShow hay nháº¥t MCU cmnr hoáº·c Ã­t nháº¥t lÃ  táº­p cuá»‘i hay nháº¥tğŸ˜ğŸ˜†.\nAd khÃ´ng muá»‘n gÃ¢y hype quÃ¡ má»©c cho cÃ¡c báº¡n Ä‘Ã¢u nhÆ°ng ká»³ thá»±c nÃ³ tuyá»‡t vá»i quÃ¡ áº¡ğŸ¥ºğŸ˜µ\u200dğŸ’«\nAi biáº¿t tiáº¿ng Anh thÃ¬ xem luÃ´n Ä‘i, vÃ  ko cÃ³ after credit gÃ¬ Ä‘Ã¢u.'}"
"{'post_id': '729692509202087', 'time': datetime.datetime(2023, 11, 10, 11, 4, 8), 'text': 'Táº¥t cáº£ cÃ¡c phim trong nÄƒm 2024 cá»§a MCU Ä‘á»u sáº½ lÃ  phim mÆ°á»i tÃ¡m cá»™ng ğŸ¥¹ğŸ¥¹'}"
"{'post_id': '729666115871393', 'time': datetime.datetime(2023, 11, 10, 9, 48, 32), 'text': 'Theo thÃ´ng bÃ¡o má»›i cá»§a Disney thÃ¬ nÄƒm sau chá»‰ cÃ³ má»™t phim MCU Ä‘Ã³ lÃ  Deadpool 3 ğŸ¥µ. Hai phim Captain Americ: Brave New World vÃ  Thunderbolts Ä‘Ã¡ng láº½ cÃ¹ng ra vÃ o 2024 thÃ¬ bá»‹ dá»i sang 2025.'}"
"{'post_id': '729398519231486', 'time': datetime.datetime(2023, 11, 9, 21, 29, 44), 'text': 'The Marvels á»•n Ã¡p 1 cÃ¡ch báº¥t ngá» nha má»i ngÆ°á»i ğŸ˜‚ğŸ˜‚ Xem xong tháº¥y KHÃ”NG Há»€ Tá»† nhÆ° tÆ°á»Ÿng tÆ°á»£ng, HAY hÆ¡n mong Ä‘á»£i ráº¥t nhiá»u luÃ´n.\n-1 admin má»›i xem xong-'}"
"{'post_id': '729351225902882', 'time': datetime.datetime(2023, 11, 9, 19, 51, 54), 'text': 'VÃ¬ máº¥y máº» diá»…n viÃªn Ä‘Ã¬nh cÃ´ng nÃªn máº¥y ngÆ°á»i lÃ´i tÃ´i ra phá»ng váº¥n tháº­t Ã  ğŸ˜‚ğŸ˜‚ğŸ˜‚'}"
"{'post_id': '729292349242103', 'time': datetime.datetime(2023, 11, 9, 17, 23, 1), 'text': 'TIN VUI: Sau thá»i gian ráº¥t dÃ i thÃ¬ cuá»™c Ä‘Ã¬nh cÃ´ng cá»§a Hollywood lá»‹ch sá»­ Ä‘Ã£ Ä‘i Ä‘áº¿n há»“i káº¿t. Sau khi hiá»‡p há»™i biÃªn ká»‹ch Ä‘á»“ng Ã½ vá»›i thá»a thuáº­n má»›i, thÃ¬ vÃ o sÃ¡ng ngÃ y hÃ´m nay hiá»‡p há»™i cÃ¡c diá»…n viÃªn Ä‘Ã£ cháº¥p nháº­n Ä‘Ã mXem thÃªm phÃ¡n cuá»‘i cÃ¹ng tá»« cÃ¡c Studios. Trong thá»i gian nÃ y tuyá»‡t Ä‘á»‘i khÃ´ng cÃ³ diá»…n viÃªn nÃ o Ä‘Æ°á»£c pr cho cÃ¡c bá»™ phim hay Ä‘Äƒng táº£i vá» cÃ¡c bá»™ phim cá»§a mÃ¬nh, cÃ¡c bá»™ phim Ä‘ang dá»«ng láº¡i khi khÃ´ng cÃ³ diá»…n viÃªn.\nTuy nhiÃªu cuá»™c Ä‘Ã¬nh cÃ´ng SAG-AFTRA sáº½ sá»›m chÃ­nh thá»©c káº¿t thÃºc vÃ  Ä‘Ã¢y lÃ  tÃ­n hiá»‡u Ä‘Ã¡ng má»«ng cho táº¥t cáº£ cÃ¡c bÃªn Ä‘áº·c biá»‡t lÃ  ngÆ°á»i hÃ¢m má»™ vÃ¬ cÃ¡c bá»™ phim sáº½ theo Ä‘Æ°á»£c Ä‘Ãºng lá»‹ch trÃ¬nh ra máº¯t.'}"
"{'post_id': '729158322588839', 'time': datetime.datetime(2023, 11, 9, 10, 15, 21), 'text': 'CÃ³ má»™t sá»± tháº­t cháº¯c cháº¯n lÃ  ai cÅ©ng pháº£i Ä‘á»“ng tÃ¬nh trÃªn cÃ¡c bÃ i Ä‘Ã¡nh giÃ¡ lÃ  Ms.Marvel sáº½ lÃ  ngÃ´i sao cá»§a phim láº§n nÃ y.\nCÃ´ bÃ© vÃ o vai má»™t cÃ¡ch tá»± nhiÃªn nháº¥t, dÃ¹ lÃ  má»™t tÃ¢n binh nhÆ°ng láº¡i cÃ³ tÃ­nh cÃ¡ch hÃ²a Ä‘á»“ng vÃ  lÃ  trÃ¡i tim gáº¯n káº¿t táº¥t cáº£ má»i ngÆ°á»i. Xem xong ai cÅ©ng sáº½ thÃ­ch vai diá»…n cá»§a Iman Vellani cho mÃ  xem.'}"
"{'post_id': '728884865949518', 'time': datetime.datetime(2023, 11, 8, 22, 2, 39), 'text': 'Review nhanh The Marvels:\n. So vá»›i Kiáº¿n 3 vÃ  Vá»‡ Binh 3 thÃ¬ phim nÃ y cháº¯c náº±m ngay chÃ­nh giá»¯a, an toÃ n ğŸ‘Œ\n. CÃ¡c hoÃ ng thÆ°á»£ng xuáº¥t hiá»‡n cáº£nh nÃ o lÃ  chiáº¿m sÃ³ng cáº£nh Ä‘Ã³\n. Äáº©y ngay chiáº¿c thuyá»n cho Cap Marvel vá»›iXem thÃªm chá»§ tá»‹ch Park Seo Joon\n. Xuáº¥t hiá»‡n cá»±c nhiá»u nhÃ¢n váº­t Ä‘áº·c biá»‡t\n. KÄ© xáº£o CGI ngon lÃ nh\n. Nháº¡c phim bao phÃª\n. Äoáº¡n mid-credits Ä‘á»‰nh vklllllll ğŸ˜­ğŸ˜­'}"
"{'post_id': '728762865961718', 'time': datetime.datetime(2023, 11, 8, 17, 13, 3), 'text': 'Chuáº©n bá»‹ láº§n Ä‘áº§u tiÃªn Ä‘Æ°á»£c tháº¥y mÃ n team up giá»¯a Captain Marvel vÃ  Ms Marvel trÃªn Ä‘iá»‡n áº£nh.\n\nThe Marvels báº¯t Ä‘áº§u khá»Ÿi chiáº¿u vÃ o ngÃ y mai táº¡i cÃ¡c ráº¡p trÃªn toÃ n quá»‘c nhÃ© cÃ¡c báº¡n'}"
"{'post_id': '728692722635399', 'time': datetime.datetime(2023, 11, 8, 13, 36, 9), 'text': 'Náº¿u báº¡n nghÄ© The Marvels kÃ©o cÃ¡c Avengers Ä‘á»ƒ thu hÃºt fan thÃ¬ khÃ´ng pháº£i láº§n Ä‘áº§u Ä‘Ã¢u Marvel váº«n sá»­ dá»¥ng tháº¿ máº¡nh cá»§a VÅ© Trá»¥ Ä‘iá»‡n áº£nh Ä‘á»ƒ thu hÃºt khÃ¡n giáº£ Ä‘Ã¢u. Ant-Man, Doctor Strange, Black Widow, Guardians of the Galaxy, Eternals, ... Ä‘á»u Ä‘Æ°a vÃ o trailer Ä‘á»ƒ táº¡o sá»± liÃªn káº¿t lÃ  chuyá»‡n bÃ¬nh thÆ°á»ng chá»© cÅ©ng ko cÃ³ j quÃ¡ Ä‘áº·c biá»‡t.'}"
"{'post_id': '728641052640566', 'time': datetime.datetime(2023, 11, 8, 10, 57, 52), 'text': 'Äá»˜C Láº  GALAXY !!\nLÆ°á»›t trÃªn máº¡ng tháº¥y Galaxy má»Ÿ cá»¥m ráº¡p theme The Marvels luÃ´n khÃ´ng biáº¿t cÃ³ báº¡n nÃ o Ä‘i check VAR chÆ°a chá»© nhÃ¬n Æ°ng pháº¿t Ä‘áº¥y.\nHay lÃ m nháº¹ cÃ¡i offline á»Ÿ ráº¡p nÃ y thÃ¬ cháº¯c khá»i cáº§n trang trÃ­ luÃ´n'}"
"{'post_id': '728483025989702', 'time': datetime.datetime(2023, 11, 8, 2, 10, 35), 'text': 'ThÃ­ch nháº¥t Ä‘oáº¡n cao trÃ o trong Loki season 2 khi thá»±c táº¡i báº¯t Ä‘áº§u bá»‹ xoÃ¡ thÃ¬ Loki hÃ´ to â€œItâ€™s xoÃ¡ báº£ng timeâ€'}"
"{'post_id': '728409392663732', 'time': datetime.datetime(2023, 11, 7, 22, 56, 31), 'text': 'CÃ³ thá»ƒ Kang mÃ  há»™i Ä‘á»“ng Kang nÃ³i tá»›i khÃ´ng pháº£i Kang mÃ  chÃºng ta nghÄ© ğŸ¤”ğŸ¤”ğŸ¤”'}"
"{'post_id': '728332969338041', 'time': datetime.datetime(2023, 11, 7, 19, 57, 35), 'text': 'Sau khi cÃ³ pháº£n há»“i tÃ­ch cá»±c tá»« trailer cá»§a Echo thÃ¬ Ä‘áº¡o diá»…n cá»§a Blade MCU cÅ©ng khÃ´ng giáº¥u ná»¯a mÃ  chia sáº» luÃ´n lÃ  pháº§n Blade tiáº¿p theo sáº½ lÃ  phim Rated-R vá»›i yáº¿u tá»‘ báº¡o lá»±c vÃ  ngÃ´n tá»« nháº¡y cáº£m.\nÄÃ¢y cÅ©ng lÃ  phim Rated-R thá»© 2 cá»§a MCU sau Deadpool 3'}"
"{'post_id': '728155199355818', 'time': datetime.datetime(2023, 11, 7, 11, 46, 3), 'text': 'KhÃ´ng biáº¿t Marvel cÃ³ kÃ½ káº¿t gÃ¬ vá»›i anh Musk khÃ´ng mÃ  trailer nÃ o cÅ©ng cÃ i cáº¯m ráº¥t nhiá»u cÃ¡c chá»¯ X.\nLiá»‡u The Marvels cÃ³ liÃªn quan gÃ¬ Ä‘áº¿n máº¡ng xÃ£ há»™i X khÃ´ng ta?'}"
"{'post_id': '728132902691381', 'time': datetime.datetime(2023, 11, 7, 10, 38, 33), 'text': 'Trailer cuá»‘i cÃ¹ng cá»§a The Marvels.\nTráº­n chiáº¿n nÃ y sáº½ khÃ´ng dá»«ng láº¡i á»Ÿ má»™t vÅ© trá»¥, cÃ¡nh cá»•ng khÃ´ng gian Ä‘Ã£ má»Ÿ ra vÃ  kÃ©o theo Ä‘Ã³ lÃ  sá»± há»§y hiá»‡t. CÃ³ váº» nhÆ° cáº£ vá»£ chá»“ng nhÃ  Loki Ä‘á»u thÃ­ch má»Ÿ cá»•ng khÃ´ng gian mang tÃ u vÅ© trá»¥ Ä‘áº¿n Ä‘Ã¡nh nhÃ  ngÆ°á»i ta.\n\nThe Marvels Ä‘Ã£ má»Ÿ bÃ¡n vÃ© táº¡i táº¥t cáº£ cÃ¡c ráº¡p trÃªn toÃ n quá»‘c'}"
"{'post_id': '728129619358376', 'time': datetime.datetime(2023, 11, 7, 10, 27, 36), 'text': 'PhiÃªn báº£n MCU cá»§a D.B.Cooper vÃ  Frank Morris, hai tá»™i pháº¡m cÃ³ cuá»™c Ä‘Ã o thoÃ¡t thÃ nh cÃ´ng vÃ  biáº¿n máº¥t biá»‡t tÄƒm khÃ´ng cÃ³ lá»i giáº£i Ä‘Ã¡p.\nHÃ³a ra lÃ  do alien ""báº¯t cÃ³c"" cáº£ :v :))).'}"
"{'post_id': '727936109377727', 'time': datetime.datetime(2023, 11, 7, 1, 36, 28), 'text': '""Glorious Purpose""'}"
"{'post_id': '727850819386256', 'time': datetime.datetime(2023, 11, 6, 22, 33, 44), 'text': 'TrÃ´ng hÃ¬nh nÃ y cá»© nhÆ° bÃ¬a Album cá»§a cÃ´ ca sÄ© ThÃºy Loan giáº¥u tÃªn nÃ o Ä‘Ã³ Ã½ nhá»‰'}"
"{'post_id': '727818706056134', 'time': datetime.datetime(2023, 11, 6, 21, 31, 35), 'text': '[MINIGAME - TRÃšNG VÃ‰ Há»ŒP BÃO - THE MARVELS]\n\nÄá»ƒ chÃ o Ä‘Ã³n bom táº¥n cuá»‘i cÃ¹ng cá»§a nhÃ  M trong nÄƒm nay - The Marvels sáº½ Ä‘Æ°á»£c khá»Ÿi chiáº¿u chÃ­nh thá»©c táº¡i cÃ¡c ráº¡p trÃªn toÃ n quá»‘c tá»« ngÃ y 10/11. Há»™i hÃ¢m má»™ Marvel chÃºngXem thÃªm mÃ¬nh sáº½ tá»• chá»©c má»™t minigame nho nhá» táº·ng cÃ¡c báº¡n vÃ© há»p bÃ¡o táº¡i khu vá»±c HÃ  Ná»™i. Cá»¥ thá»ƒ\nThá»i gian: 18h ngÃ y 9/11/2023\nÄá»‹a Ä‘iá»ƒm: CGV Metropolis Liá»…u Giai, HÃ  Ná»™i\nÄá»ƒ tham gia minigame cÃ¡c báº¡n hÃ£y lÃ m theo cÃ¡c bÆ°á»›c sau:\nğŸ“ŒB1: Like + Share bÃ i viáº¿t nÃ y á»Ÿ cháº¿ Ä‘á»™ cÃ´ng khai\nğŸ“ŒB2: Cmt tÃªn chÃº ""mÃ¨o"" Ä‘Ã£ cÃ¹ng Ä‘á»“ng hÃ nh vá»›i Captain Marvel trong pháº§n phim Ä‘áº§u tiÃªn + Tag 1 ng báº¡n\nğŸ“ŒB3: Chá» Ä‘á»£i káº¿t quáº£\n\nKáº¿t quáº£ sáº½ Ä‘Æ°á»£c chÃºng mÃ¬nh cÃ´ng bá»‘ vÃ o tá»‘i thá»© 4 ngÃ y 8/11. CÃ¡c báº¡n yÃªn tÃ¢m lÃ  váº«n sáº½ cÃ²n 1 minigame vá»›i nhá»¯ng pháº§n quÃ  háº¥p dáº«n khÃ´ng kÃ©m sáº½ Ä‘Æ°á»£c lÃªn sÃ³ng nha !!!! Nhanh tay chÆ¡i minigame thÃ´i nÃ o\n\n#TheMarvels'}"
"{'post_id': '727746762729995', 'time': datetime.datetime(2023, 11, 6, 18, 42, 16), 'text': 'Äoáº¡n nÃ y tá»™i Ã´ng chÃº vc ğŸ˜”ğŸ¥º\nKhi báº¡n muá»‘n lÃ m nhÃ  vÄƒn nhÆ°ng Ä‘á»i báº¯t lÃ m TVA :v\nRáº¥t thÃ­ch khiáº¿u hÃ i hÆ°á»›c cá»§a chÃº, ká»ƒ cáº£ tÃ¬nh huá»‘ng buá»“n váº«n cá»‘ gáº¯ng láº¡c quan vui váº». :)))'}"
"{'post_id': '727704986067506', 'time': datetime.datetime(2023, 11, 6, 16, 55, 6), 'text': 'NhÃ¬n thÃ¬ trÃ´ng chiáº¿c MÃ¨o cute tháº¿ thÃ´i chá»© thá»±c ra..... ğŸ˜‚\n\n_______________________________\nThe Marvels khá»Ÿi chiáº¿u táº¡i cÃ¡c ráº¡p trÃªn toÃ n quá»‘c ngÃ y 10/11'}"
"{'post_id': '727634169407921', 'time': datetime.datetime(2023, 11, 6, 13, 8, 45), 'text': 'Sá»± Ã­ch ká»· cá»§a LokiğŸ˜”.\nSau nhá»¯ng gÃ¬ tráº£i qua, Loki Ä‘Ã£ cÃ³ Ä‘Æ°á»£c vÃ  biáº¿t quÃ½ trá»ng nhá»¯ng ngÆ°á»i báº¡n Ä‘á»“ng hÃ nh vÃ  cáº£m tháº¥y mÃ¬nh cÃ³ má»¥c Ä‘Ã­ch tá»“n táº¡i, khÃ´ng láº¡c lÃµng bÆ¡ vÆ¡. Trong vÃ´ thá»©c anh muá»‘n nÃ­u kÃ©o há» má»™t cÃ¡ch ""Ã­ch ká»·"", nhá» Ä‘Ã³ váº¡n váº­t sáº½ Ä‘Æ°á»£c khÃ´i phá»¥c, cÃ³ láº½ Ä‘Ã¢y lÃ  ""Glorious Purpose"" cá»§a Loki.'}"
"{'post_id': '727556759415662', 'time': datetime.datetime(2023, 11, 6, 9, 8, 10), 'text': 'MÃ¬nh khÃ¡ tÃ² mÃ² vá» láº§n Ä‘áº§u tiÃªn Kamala Ä‘Æ°á»£c gáº·p Idol thÃ¬ nhÆ° tháº¿ nÃ o, ngoÃ i Ä‘á»i thÃ¬ cÃ´ bÃ© up cáº£ trÄƒm cÃ¡i story vá» viá»‡c Ä‘Æ°á»£c máº¥y diá»…n viÃªn Marvel nháº¯n tin chÃºc má»«ng, khÃ´ng biáº¿t trong phim thÃ¬ cÃ´ bÃ© pháº£n á»©ng raXem thÃªm sao.\nIman Vellani lÃ  má»™t trong nhá»¯ng diÃªn viÃªn tráº» Ä‘u idol thÃ nh cÃ´ng nháº¥t trong dÃ n Young Avengers, tá»« fan Marvel trá»Ÿ thÃ nh Avengers'}"
"{'post_id': '727161116121893', 'time': datetime.datetime(2023, 11, 5, 20, 27), 'text': 'Khi Ä‘Æ°á»£c há»i:""Ai lÃ  ngÆ°á»i Ä‘áº§u tiÃªn rá»§ mÃ y báº¯n thuá»‘c lÃ o?""'}"
"{'post_id': '726771442827527', 'time': datetime.datetime(2023, 11, 5, 2, 39), 'text': 'Ok ğŸ‘Œ'}"
"{'post_id': '726657189505619', 'time': datetime.datetime(2023, 11, 4, 22, 48), 'text': 'Ã”ng nÃ o lÃ m táº¡o hÃ¬nh cho anh trai quáº£ mÅ© kÃ¬ dá»¯ váº­y. CÆ¡ mÃ  tháº¥y Ä‘Ã¡nh giÃ¡ sá»›m thÃ¬ ai cÅ©ng thÃ­ch nhÃ¢n váº­t cá»§a Ã´ng nhÃ©, mang quÃ¢n Ä‘á»™i giao chiáº¿n vá»›i tá»™c Kree Ä‘á»ƒ báº£o vá»‡ 3 chá»‹ em nhÃ  Marvel'}"
"{'post_id': '726632232841448', 'time': datetime.datetime(2023, 11, 4, 21, 53), 'text': 'CÃ¢u chuyá»‡n thÆ°á»ng ngÃ y á»Ÿ nhÃ  cá»§a máº¥y Ä‘á»©a mÃª mÃ¨o'}"
"{'post_id': '726617332842938', 'time': datetime.datetime(2023, 11, 4, 21, 21), 'text': '""Nháº­t kÃ½ - Hell\'s Kitchen ngÃ y 35/10/2023 ...\nTÃ´i dÆ°á»ng nhÆ° Ä‘Ã£ unlock Ä‘Æ°á»£c má»™t sá»‘ siÃªu sá»©c máº¡nh má»›i""'}"
"{'post_id': '726541169517221', 'time': datetime.datetime(2023, 11, 4, 18, 28), 'text': '""TVA, ASSEMBLE!"" - Loki\n\n""TVA, Táº¬P ÄOÃ€N! ""- Loki'}"
"{'post_id': '726407516197253', 'time': datetime.datetime(2023, 11, 4, 15, 14), 'text': '""BÃªn chi nhÃ¡nh TVA Bank má»›i tuyá»ƒn Ä‘Æ°á»£c nhÃ¢n sá»± Ä‘á»‰nh láº¯m m áº¡, áº£nh vá»«a hiá»n, hÃ i hÆ°á»›c, nhanh tay, khÃ´ng ngáº¡i cviec chÃ¢n tay váº¥t váº£, biáº¿t chÃ¨o thuyá»n, láº¡i cÃ³ backgr khá»§ng..."" ğŸ§'}"
"{'post_id': '726347992869872', 'time': datetime.datetime(2023, 11, 4, 11, 58), 'text': 'Vá»¥t qua trong trailer bÃ³ng dÃ¡ng ai Ä‘Ã³ sáº¯p cÃ³ series riÃªng 18 táº­p ğŸ˜šğŸ˜šğŸ˜š'}"
"{'post_id': '726305062874165', 'time': datetime.datetime(2023, 11, 4, 10, 15), 'text': 'Kingpin ğŸ‘‘ Má»™t trong nhá»¯ng pháº£n diá»‡n Ä‘Ã¡ng sá»£ nháº¥t. Hy vá»ng lÃ  nhá»¯ng phÃ¢n cáº£nh thá»ƒ hiá»‡n má»©c Ä‘á»™ nguy hiá»ƒm cá»§a tÃªn Ã¡c nhÃ¢n nÃ y sáº½ váº«n Ä‘Æ°á»£c thá»ƒ hiá»‡n tá»‘t trong cÃ¡c dá»± Ã¡n sáº¯p tá»›i cá»§a MCU'}"
"{'post_id': '726114816226523', 'time': datetime.datetime(2023, 11, 4, 0, 40), 'text': ""Series ECHO tung trailer Ä‘áº§u tiÃªn vá»›i lá»‘i ká»ƒ chuyá»‡n tá»« gÃ³c nhÃ¬n cá»§a má»™t pháº£n diá»‡n. Kingpin sáº½ Ä‘Ã³ng vai trÃ² quan trá»ng trong cÃ¢u chuyá»‡n cá»§a Echo vÃ  mÃ u phim sáº½ má»Ÿ Ä‘áº§u cho má»™t anh hÃ¹ng Ä‘Æ°á»ng phá»‘ má»›i cá»§a Marvel.\n\nMarvel Studios' Echo ra máº¯t 10 thÃ¡ng 1 trÃªn Disney+ vÃ  cÃ¡c há»‡ thá»‘ng chiáº¿u phim khÃ´ng chÃ­nh thá»©c cá»§a ngÆ°á»i Viá»‡t""}"
"{'post_id': '726103789560959', 'time': datetime.datetime(2023, 11, 3, 23, 15, 54), 'text': 'Poster má»›i cá»§a Tv series ECHO\nPhim sáº½ ra máº¯t thÃ¡ng 1 nÄƒm 2024 trÃªn D+, Hulu vÃ  cÃ¡c trang phim yÃªu nÆ°á»›c cá»§a ngÆ°á»i Viá»‡t'}"
"{'post_id': '725997639571574', 'time': datetime.datetime(2023, 11, 3, 21, 13, 55), 'text': 'The Marvels Ä‘Ã£ báº¯t Ä‘áº§u má»Ÿ bÃ¡n vÃ© trÃªn toÃ n quá»‘c, ra ráº¡p ngay hÃ´m nay Ä‘á»ƒ gáº·p HoÃ ng Tá»­ Yan bÃ¡n láº©u á»Ÿ phá»‘ Itaewon nÃ o cÃ¡c báº¡n Æ¡i.\n\nThe Marvels báº¯t Ä‘áº§u chiáº¿u tá»« 9/11 táº¡i cÃ¡c ráº¡p trÃªn toÃ n quá»‘c'}"
"{'post_id': '725918066246198', 'time': datetime.datetime(2023, 11, 3, 19, 2, 43), 'text': 'NhÃ¢n váº­t gÃ¡nh team vÃ  chá»§ Ä‘á» chÃ­nh cá»§a season 2:'}"
