"{'post_id': '730004149170923', 'time': datetime.datetime(2023, 11, 10, 23, 35, 6), 'text': 'ChÃºng ta hÃ£y cÃ¹ng nhau má»™t láº§n ná»¯a nhÃ¬n láº¡i hÃ¬nh áº£nh nÃ y - khoáº£nh kháº¯c quyáº¿t Ä‘á»‹nh váº­n má»‡nh vÃ  lá»‹ch sá»­ cá»§a toÃ n bá»™ VÅ© Trá»¥:'}"
"{'post_id': '721258360045502', 'time': datetime.datetime(2023, 10, 26, 20, 57, 22), 'text': 'NÃ³i chÃºt vá» Loki - everywhere everything all at once\n\nÄÃ£ gáº§n Ä‘Æ°á»£c 1 ná»­a hÃ nh trÃ¬nh cá»§a series Loki season 2 nhÆ°ng cÃ³ thá»ƒ nÃ³i lÃ  ngÆ°á»i xem hoÃ n toÃ n chÆ°a biáº¿t Ä‘Æ°á»£c Ä‘iá»u gÃ¬ Ä‘ang chá» Ä‘á»£i á»Ÿ phÃ­a trÆ°á»›c, tiáº¿p ná»‘i vÃ oXem thÃªm máº¡ch phim cá»§a mÃ¹a Ä‘áº§u tiÃªn vá»›i quÃ¡ nhiá»u thÃ´ng tin khiáº¿n cho ngÆ°á»i xem báº¯t Ä‘áº§u bá»‹ Ä‘Ã¡nh láº¡c hÆ°á»›ng vÃ o hÃ nh trÃ¬nh truy lÃ¹ng vÃ  cá»©u láº¥y dÃ²ng thá»i gian cá»§a Loki mÃ  khÃ´ng Ä‘á»ƒ Ã½ ráº±ng táº¥t cáº£ má»i chuyá»‡n vá»‘n váº«n Ä‘á»u náº±m trong dá»± Ä‘á»‹nh cá»§a He Who Remains.\nLoki, Sylvie, Ms.Minutes hay TVA táº¥t cáº£ chá»‰ Ä‘á»u hÃ nh Ä‘á»™ng theo báº£n nÄƒng cá»§a há» mÃ  khÃ´ng cÃ³ báº¥t kÃ¬ khoáº£n thá»i gian nÃ o Ä‘á»ƒ dá»«ng láº¡i suy nghÄ© ráº±ng quyáº¿t Ä‘á»‹nh cá»§a mÃ¬nh cÃ³ chÃ­nh xÃ¡c hay khÃ´ng. Má»i thá»© khi nÃ y Ä‘á»u dá»“n vÃ o Victor Timely, má»™t biáº¿n thá»ƒâ€¦ Xem thÃªm'}"
"{'post_id': '721026916735313', 'time': datetime.datetime(2023, 10, 26, 12, 48, 47), 'text': 'Tin Ä‘á»“n lÃ  Marvel vá»«a bá»• sung thÃªm má»™t chi tiáº¿t báº¥t ngá» vÃ o The Marvels Ä‘á»ƒ lÃ m Ä‘Ã²n báº©y cho cÃ¡c dá»± Ã¡n trong tÆ°Æ¡ng lai. CÃ³ thá»ƒ lÃ  á»Ÿ after credit hoáº·c mid credit'}"
"{'post_id': '720708723433799', 'time': datetime.datetime(2023, 10, 25, 22, 59, 8), 'text': 'Táº­n cÃ¹ng thá»i gian rá»“i cÃ²n gÃ¬ ná»¯a. Ã”ng cá»© vÄƒn vá»›i tÃ´i ğŸ¤¡ğŸ¤¡'}"
"{'post_id': '720457993458872', 'time': datetime.datetime(2023, 10, 25, 14, 14, 53), 'text': 'Máº¥y Ä‘á»©a â€œcá»© ngá»“i im, tÃ¬nh yÃªu sáº½ tá»›iâ€:'}"
"{'post_id': '720087213495950', 'time': datetime.datetime(2023, 10, 24, 22, 32, 43), 'text': 'TÃ´i khÃ´ng nháº­n ra MCU náº¿u chá»‰ cáº¯t cáº£nh thÃ¬ cÅ©ng nhiá»u Ä‘oáº¡n kinh dá»‹ ra pháº¿t, trÃ´ng nhÆ° vÅ© trá»¥ kinh dá»‹ váº­y'}"
"{'post_id': '719821840189154', 'time': datetime.datetime(2023, 10, 24, 12, 48, 56), 'text': 'CÃ¡ nhÃ¢n mÃ¬nh cá»±c kÃ¬ thÃ­ch nhá»¯ng pháº§n cáº£nh bay lÆ°á»£n hoáº·c chiáº¿n Ä‘áº¥u tá»‘c Ä‘á»™ cao cá»§a cÃ¡c siÃªu anh hÃ¹ng, nÃ³ táº¡o cáº£m giÃ¡c thu hÃºt táº§m nhÃ¬n cá»±c kÃ¬, há»“i xÆ°a thÃ¬ thÃ­ch Ä‘oáº¡n ""Flame On"" cá»§a Johny Storm trong F4, sau nÃ y thÃ¬ mÃª máº¥y cáº£nh bay lÆ°á»£n phÃ¡ tÃ u Ä‘á»‹ch cá»§a Captain Marvel'}"
"{'post_id': '719491253555546', 'time': datetime.datetime(2023, 10, 23, 23, 29, 18), 'text': 'Má»™t nhÃ³m Avengers khÃ¡c á»Ÿ má»™t vÅ© trá»¥ xa xa, tháº­t xa chuáº©n bá»‹ Ä‘Æ°á»£c tá»¥ há»p, CÃ¹ng Ä‘Ã³n chá» mÃ n Avengers Assemble khÃ´ng giá»‘ng ai cÃ¹ng vá»›i LEGO Marvel Avengers: Code Red.'}"
"{'post_id': '719445080226830', 'time': datetime.datetime(2023, 10, 23, 21, 51, 28), 'text': ""2 chÃº Nhá»‡n Ä‘Ã£ Ä‘Ã¡nh báº¡i anh trá»c Kratos vÃ  boy (GOW Ragnarok) Ä‘á»ƒ trá»Ÿ thÃ nh game Playstation bÃ¡n cháº¡y nháº¥t má»i thá»i Ä‘áº¡i trong vÃ²ng 24 giá» má»Ÿ bÃ¡n ğŸ˜\n\nNÄƒm sau (hoáº·c sau ná»¯a) sang quáº£ Marvel's Wolverine ná»¯a thÃ¬ sÆ°á»›ng....""}"
"{'post_id': '719355796902425', 'time': datetime.datetime(2023, 10, 23, 18, 59, 2), 'text': 'Chá»› dáº¡i mÃ  ""cá»™ng sá»±-zone"" anh Kang ğŸ¤­ğŸ¤ª\nMiss Minutes khoÃ¡i chÃ­ ra máº·t :)))'}"
"{'post_id': '719311830240155', 'time': datetime.datetime(2023, 10, 23, 17, 18, 28), 'text': 'Náº¿u hÃ´m Ä‘Ã³ lÃ  anh máº·c quáº§n nÃ¢u lÃ  Ä‘á»¡ hÆ¡n rá»“i, tá»± nhiÃªn láº¡i chÆ¡i mÃ u tráº¯ng lÃ m gÃ¬ khÃ´ng biáº¿t ğŸ¥²'}"
"{'post_id': '719308623573809', 'time': datetime.datetime(2023, 10, 23, 17, 11, 22), 'text': 'Äang ngá»“i Ä‘áº¥u dÃ¢y máº¡ng mÃ  lá»¡ ghiá»n Marvel quÃ¡ thÃ¬ lÃ m gÃ¬?'}"
"{'post_id': '719178106920194', 'time': datetime.datetime(2023, 10, 23, 11, 32, 2), 'text': 'Äá»«ng mÃª máº¥y nhÃ¢n váº­t 2D kh cÃ³ tháº­t ná»¯a'}"
"{'post_id': '719132703591401', 'time': datetime.datetime(2023, 10, 23, 9, 29, 16), 'text': 'Má»›i m.u.a Ä‘Æ°á»£c Ä‘Ä©a game chÃ­nh hÃ£ng mÃ  giÃ¡ láº¡i má»m ná»¯a ae áº¡. Game hay thá»±c sá»± luÃ´n'}"
"{'post_id': '718587996979205', 'time': datetime.datetime(2023, 10, 22, 12, 4, 26), 'text': 'Show Loki season 2 Ä‘Ã£ Ä‘i Ä‘Æ°á»£c ná»­a Ä‘Æ°á»ng trong tá»•ng cá»™ng 6 táº­p rá»“i. CÃ¡c báº¡n tháº¥y táº­p 3 tháº¿ nÃ o?\nAd ráº¥t thÃ­ch bá»™ Ä‘Ã´i nÄƒng Ä‘á»™ng Lo-Mo, tÆ°Æ¡ng tÃ¡c ráº¥t hÃ i giá»¯a há» :)))). Äá»ƒ xem cáº£ hai vÃ  TVA sáº½ giáº£i cá»©u Ä‘a vÅ© trá»¥ nhÆ° tháº¿ nÃ o hay lÃ  há» chá»‰ lÃ  nhá»¯ng quÃ¢n cá» Ä‘i theo nhá»¯ng bÆ°á»›c Ä‘Ã£ sáº¯p Ä‘áº·t cá»§a Hi Hu RÃ¬ MÃªn?'}"
"{'post_id': '718195780351760', 'time': datetime.datetime(2023, 10, 21, 19, 29, 22), 'text': 'Má»™t con muá»‘n háº¥p cáº£ tháº¿ giá»›i vÃ  má»™t con chá»‰ muá»‘n háº¥p báº¡nğŸ¤–. Sá»£ con nÃ o hÆ¡n?ğŸ«£\náº¢nh: New Rockstar'}"
"{'post_id': '718119600359378', 'time': datetime.datetime(2023, 10, 21, 15, 59, 19), 'text': 'Captain America: Brave New World thÃ´ng bÃ¡o lá»‹ch chiáº¿u má»i vÃ  sáº½ ra máº¯t vÃ o thÃ¡ng 5 nÄƒm 2024 Ä‘á»ƒ thay vÃ o slot cá»§a Deadpool.\nVÃ¬ quÃ¡ trÃ¬nh quay Deadpool bá»‹ delay do cuá»™c Ä‘Ã¬nh cÃ´ng vÃ  váº«n chÆ°a thá»ƒ quay tiáº¿p nÃªn sáº½ chuyá»ƒn xuá»‘ng cuá»‘i nÄƒm, Æ°u tiÃªn nhá»¯ng phim Ä‘Ã£ quay xong nhÆ° Captain America Ä‘Æ°á»£c chiáº¿u trÆ°á»›c.'}"
"{'post_id': '718088350362503', 'time': datetime.datetime(2023, 10, 21, 14, 26, 47), 'text': 'Thá»i Ä‘áº¡i nÃ y 1m2 cÃ³ 5 tháº±ng Wibu, He who Remains cÅ©ng khÃ´ng pháº£i ngoáº¡i lá»‡'}"
"{'post_id': '718008037037201', 'time': datetime.datetime(2023, 10, 21, 10, 40, 58), 'text': 'Äoáº¡n tháº¥y con Ä‘á»“ng há»“ Ä‘á» máº·t lÃªn lÃ  tháº¥y cÃ³ Ä‘iá»m rá»“iğŸ˜³ğŸ™„'}"
"{'post_id': '717678723736799', 'time': datetime.datetime(2023, 10, 20, 20, 51, 54), 'text': '""CÃ³ cao tháº¿ Ä‘Ã¢u.""'}"
"{'post_id': '717610430410295', 'time': datetime.datetime(2023, 10, 20, 18, 6, 40), 'text': 'Loki season 2 táº­p 3 be like :)))\nXem xong cáº£m giÃ¡c cÃ³ váº» má»i chuyá»‡n váº«n nhÆ° He Who Remains sáº¯p Ä‘áº·tğŸ¤”'}"
"{'post_id': '717455390425799', 'time': datetime.datetime(2023, 10, 20, 11, 44, 22), 'text': 'Táº­p 3 Loki season 2 Ä‘Ã£ vá» trÃªn Disney+.\nCÃ¡c tÃªn miá»n khÃ¡c cá»§a VN thÃ¬ cháº¯c chiá»u má»›i cÃ³ğŸ§.'}"
"{'post_id': '716971130474225', 'time': datetime.datetime(2023, 10, 19, 17, 53, 30), 'text': 'Äáº¡o diá»…n Thanos lÃ m Äƒn chÃ¨n Ã©p ngÆ°á»i TrÃ¡i Äáº¥t quÃ¡ğŸ˜”\nâ›°ï¸ğŸğŸâ¬‡ï¸ğŸ§ğŸ§ğŸ§ğŸ§ğŸ˜ŒğŸ˜ŒğŸ˜Œ'}"
"{'post_id': '716792367158768', 'time': datetime.datetime(2023, 10, 19, 10, 14, 43), 'text': 'Trong tá»±a game Spider-Man 2 do trong vÅ© trá»¥ game nÃ y luÃ´n tá»“n táº¡i 2 phiÃªn báº£n cá»§a Peter vÃ  Miles cÃ¹ng hÃ nh hiá»‡p, nÃªn náº¿u khi Ä‘i Ä‘Æ°á»ng mÃ  báº¡n vÃ´ tÃ¬nh gáº·p Spider-Man cÃ²n láº¡i thÃ¬ cáº£ 2 sáº½ lÃ m hÃ nh Ä‘á»™ng nÃ y ğŸ¤£ğŸ¤£ğŸ¤£'}"
"{'post_id': '716322160539122', 'time': datetime.datetime(2023, 10, 18, 18, 2, 16), 'text': 'Æ  láº¡i thay cast Ã  :v'}"
"{'post_id': '716243487213656', 'time': datetime.datetime(2023, 10, 18, 16, 15, 4), 'text': 'Sá»± kiá»‡n quáº£ng bÃ¡ cho series LOKI cá»§a Marvel táº¡i London (Anh). KhÃ¡ch má»i khi tham gia sá»± kiá»‡n sáº½ Ä‘Æ°á»£c tham quan tráº£i nhiá»‡m cÃ¡c khung cáº£nh cá»§a trá»¥ sá»Ÿ TVA\n\n__________________________\nCáº£m Æ¡n clip cá»§a báº¡n Nguyá»…n DÅ©ng - thÃ nh viÃªn Há»™i hÃ¢m má»™ Marvel group'}"
"{'post_id': '716200983884573', 'time': datetime.datetime(2023, 10, 18, 14, 45, 5), 'text': 'Tá»· phÃº Tony Stark ráº¥t bá»±c tá»©c vá» viá»‡c bá»™ phim tÃ¢m huyáº¿t cÃ³ tÃªn Äáº¥t rá»«ng Wakanda do chÃ­nh mÃ¬nh sáº£n xuáº¥t gáº·p ráº¥t nhiá»u Ã½ kiáº¿n trÃ¡i chiá»u trÃªn máº¡ng xÃ£ há»™i\n\nTá»· phÃº tháº³ng thá»«ng tuyÃªn bá»‘ trÃªn máº¡ng xÃ£ há»™i: ""Tin tÃ´i,Xem thÃªm khÃ´ng uá»•ng tiá»n vÃ© Ä‘Ã¢u. Náº¿u mÃ  ai nÃ³i vá»›i tÃ´i lÃ  Ä‘i xem phim nÃ y uá»•ng tiá»n quÃ¡ thÃ¬ nháº¯n tin cho tÃ´i, tÃ´i tráº£ tiá»n láº¡i gáº¥p Ä‘Ã´i, Ä‘Æ°á»£c chÆ°a?""'}"
"{'post_id': '716143653890306', 'time': datetime.datetime(2023, 10, 18, 12, 13, 34), 'text': 'Marvel Studios: ""ChÃºng tÃ´i khÃ´ng ngá» Ant Man & The Wasp - LÆ°á»£ng Tá»­ Giá»›i bá»‹ chá»‰ trÃ­ch.""\nKevin Feige vÃ  cÃ¡c cÃ¡n bá»™ Marvel Studios nÃ³i khÃ´ng lÆ°á»ng trÆ°á»›c Ant Man 3 bá»‹ pháº£n á»©ng, cho ráº±ng má»™t bá»™ pháº­n khÃ¡n giáº£ hiá»ƒuXem thÃªm nháº§m thÃ´ng Ä‘iá»‡p phim.\nTÃ¡c pháº©m Ä‘Ã£ gÃ¢y tranh cÃ£i vá» ná»™i dung, tÃ¬nh tiáº¿t bá»‹ cho lÃ  sai lá»‡ch vá»›i comic, ""nÃ¢ng táº§m vai trÃ²"" Ä‘á»‘i vá»›i má»™t sá»‘ há»™i nhÃ³m khÃ¡ng Kang trong lÆ°á»£ng tá»­ giá»›i.\náº¢nh: Game Rant.\nâ›°ï¸ğŸğŸâ¬‡ï¸ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§'}"
"{'post_id': '716103277227677', 'time': datetime.datetime(2023, 10, 18, 10, 29, 14), 'text': 'Nhá»¯ng phÃ¢n cáº£nh tuyá»‡t vá»i nháº¥t tá»« trÆ°á»›c tá»›i nay cá»§a MCU'}"
"{'post_id': '716056920565646', 'time': datetime.datetime(2023, 10, 18, 8, 32, 9), 'text': 'Nhá»¯ng ""má»¥ phÃ¹ thá»§y"" Ä‘Æ°á»£c yÃªu thÃ­ch nháº¥t MCUğŸ˜œ.\nPic by MCU Portal.'}"
"{'post_id': '715828023921869', 'time': datetime.datetime(2023, 10, 17, 23, 14, 47), 'text': 'For Tony â¤ï¸\n\nDÃ nh cho Tony â¤ï¸'}"
"{'post_id': '715656477272357', 'time': datetime.datetime(2023, 10, 17, 17, 21, 51), 'text': 'PhÃ³ chá»§ tá»‹ch cÃ¹ng cÃ´ thÆ° kÃ½ may máº¯n ğŸ˜'}"
"{'post_id': '715286767309328', 'time': datetime.datetime(2023, 10, 17, 0, 35, 12), 'text': 'Theo dÃ²ng thá»i gian cá»§a MCU thÃ¬ ngÃ y hÃ´m nay cÅ©ng lÃ  ngÃ y cÃ¡c sá»± kiá»‡n cá»§a Avengers: Endgame diá»…n ra, team Avengers quay trá»Ÿ vá» quÃ¡ khá»©, má»™t ná»­a vÅ© trá»¥ há»“i sinh, Avengers Assemble láº§n Ä‘áº§u Ä‘Æ°á»£c hÃ´ vÃ  theo ghi chÃºXem thÃªm thÃ¬ Ä‘Ã¢y cÅ©ng lÃ  ngÃ y máº¥t cá»§a Tony Stark vÃ  Natasha.\nÄá»“ng thá»i theo giá» Má»¹ thÃ¬ hÃ´m nay cÅ©ng lÃ  ngÃ y ká»‰ niá»‡m 100 nÄƒm thÃ nh láº­p The Walt Disney Company.'}"
"{'post_id': '715240120647326', 'time': datetime.datetime(2023, 10, 16, 22, 57, 54), 'text': 'Nháº±m giÃºp cÃ¡c há»c sinh cÃ³ tinh tháº§n thá»ƒ dá»¥c thá»ƒ thao vÃ  yÃªu nÆ°á»›c hÆ¡n, trÆ°á»ng Midtown cá»§a Peter Parker sáº½ cho cÃ¡c há»c sinh tráº£i nghiá»‡m giao lÆ°u cÃ¡c khÃ³a há»c vá» gym vá»›i Captain America trÃªn tiviğŸ˜Š.\nÄá»ƒ trang tráº£i chi phÃ­ báº£n quyá»n cá»§a cÃ¡c video, nhÃ  trÆ°á»ng cÃ³ thu phÃ­ cÃ¡c báº¡n há»c sinh 15$ğŸ’µ.'}"
"{'post_id': '715218190649519', 'time': datetime.datetime(2023, 10, 16, 22, 13, 14), 'text': 'Äiá»ƒm chÃ¡y tháº¿ nÃ y thÃ¬ auto mÃ  quáº¥t thÃ´i ğŸ˜‚\n\nCOGconnected - 10/10\nGamesRadar+ - 10/10\nPlayStation Universe - 10/10\nScreen Rant - 10/10\nVGC - 10/10\nTwinfinite - 10/10\nWellPlayed - 10/10\nGGRecon - 10/10Xem thÃªm\nHet Nieuwsblad - 10/10\nIGN Adria - 10/10\nThe Loadout - 10/10\nVideoGamer - 10/10\nGameSpew - 10/10\nGod is a Geek - 9.5/10\nVariety - 9.5/10\nComicbook - 9/10\nDestructoid - 9/10\nTheSixthAxis - 9/10\nWccftech - 8.5/10\nIGN - 8/10\nGamespot - 8/10\nMetacritic - 91\nOpenCritic - 91\n\nGame of the Year (trong lÃ²ng fan hÃ¢m má»™)\n\nGame hiá»‡n cÃ³ thá»ƒ chÆ¡i Ä‘Æ°á»£c trÃªn há»‡ mÃ¡y PS5 vÃ  Youtube'}"
"{'post_id': '714998230671515', 'time': datetime.datetime(2023, 10, 16, 13, 35, 13), 'text': '8 lÃ½ do to bá»± Ä‘á»ƒ ra ráº¡p xem The Marvels ğŸ¥°ğŸ¥°ğŸ¥°'}"
"{'post_id': '714943087343696', 'time': datetime.datetime(2023, 10, 16, 11, 16, 21), 'text': '""Cho nhá»¯ng ai hay chÃª lÃ  Christine lÃ m pháº«u thuáº­t khÃ´ng giá»i, khÃ´ng bÃ¡m sÃ¡t hÆ°á»›ng dáº«n cá»§a Strange, ráº±ng cÃ¡c báº¡n cÃ³ Ä‘á»ƒ Ã½ chÃ­nh bÃ¡c sÄ© Strange, cÅ©ng tham gia vÃ o quÃ¡ trÃ¬nh cá»§a toÃ n bá»™ cuá»™c tiá»ƒu pháº«u nÃ y. Náº¿u báº¡nXem thÃªm chÃª, thÃ¬ cÅ©ng giá»‘ng nhÆ° cÃ¡c báº¡n chÃª tÆ° duy dáº¡y pháº«u thuáº­t nhÆ° máº¥y cÃ¡i meme trÃªn máº¡ng, khi chÃ­nh Strange cÃ²n khÃ´ng cÃ³ Ã½ kiáº¿n thÃ¬ cÃ¡c báº¡n Ä‘Ã£ Ã½ kiáº¿n há»™"" ğŸ¤¡ğŸ§'}"
"{'post_id': '714902337347771', 'time': datetime.datetime(2023, 10, 16, 9, 23, 46), 'text': 'Trailer má»›i cá»§a tá»±a game Spider-Man 2. ChÃºng ta Ä‘Æ°á»£c tiáº¿t lá»™ thÃªm má»™t pháº£n diá»‡n ná»¯a sáº½ gÃ³p máº·t\nGame chÃ­nh thá»©c ra máº¯t trong tuáº§n sau trÃªn 2 há»‡ mÃ¡y PS5 vÃ  YouTube Premium'}"
"{'post_id': '714692590702079', 'time': datetime.datetime(2023, 10, 16, 0, 56, 7), 'text': 'TÃ´i chá» phim nÃ y lÃ¢u láº¯m rá»“i Ä‘Ã³ ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°'}"
"{'post_id': '714641727373832', 'time': datetime.datetime(2023, 10, 15, 23, 31, 37), 'text': 'Æ  kÃ¬a, phÃ³ chá»§ tá»‹ch Ä‘áº¥y áº¡ ?'}"
"{'post_id': '714468010724537', 'time': datetime.datetime(2023, 10, 15, 18, 55, 48), 'text': '""Alien Há»™i"" tá»›i tiáº¿p cá»©u ngÆ°á»i dÃ¢n Asgard khá»i sá»± cai trá»‹ Ä‘Ã n Ã¡p cá»§a Hela.â›°ï¸ğŸâ¬‡ï¸'}"
"{'post_id': '714353894069282', 'time': datetime.datetime(2023, 10, 15, 14, 55, 18), 'text': 'CÃ³ thá»ƒ báº¡n cÅ©ng biáº¿t cá»‘ nhÃ  vÄƒn Stan Lee hoÃ n toÃ n khÃ´ng tham gia vÃ o quÃ¡ trÃ¬nh sáº£n xuáº¥t cÃ¡c phim cá»§a MCU. Viá»‡c Ã´ng lÃ m lÃ  theo dÃµi quÃ¡ trÃ¬nh phÃ¡t triá»ƒn vÃ  cameo vÃ o nhá»¯ng phim Ä‘Ã³, theo sá»Ÿ thÃ­ch cá»§a riÃªng Ã´ngXem thÃªm vÃ  Ä‘Ã³ cÅ©ng lÃ  cÃ¡ch mÃ  Ã´ng quan tÃ¢m tá»›i nhá»¯ng Ä‘á»©a con cá»§a mÃ¬nh.\nStan Lee hoÃ n toÃ n tin tÆ°á»Ÿng vÃ o nhá»¯ng gÃ¬ mÃ  Kevin Feige vÃ  Ä‘á»™i ngÅ© cá»§a Marvel Studios xÃ¢y dá»±ng vÅ© trá»¥ Ä‘iá»‡n áº£nh, dÃ¹ hÆ°á»›ng phÃ¡t triá»ƒn cÃ³ thá»ƒ khÃ¡c vá»›i báº£n trong truyá»‡n tranh.'}"
"{'post_id': '714260364078635', 'time': datetime.datetime(2023, 10, 15, 11, 12, 3), 'text': 'Trong Loki táº­p 2 báº¡n cÃ³ thá»ƒ tháº¥y poster phim cá»§a Kingo táº¡i ráº¡p chiáº¿u phim, cÃ³ thá»ƒ tháº¥y Ä‘iá»‡n áº£nh Bollywood vÆ°Æ¡n táº§m quá»‘c táº¿ tá»« ráº¥t sá»›m trong vÅ© trá»¥ MCU'}"
"{'post_id': '713773904127281', 'time': datetime.datetime(2023, 10, 14, 18, 35, 49), 'text': 'Ã”ng Mobius cá»© tÆ°á»Ÿng mÃ¬nh ngon, nghÄ© ráº±ng LÃ´ dá»… máº¥t kiá»ƒm soÃ¡t hÆ¡n mÃ¬nh :v. Cuá»‘i cÃ¹ng LÃ´ pháº£i Ä‘i dá»— ngÆ°á»£c láº¡i :)))))'}"
"{'post_id': '713544657483539', 'time': datetime.datetime(2023, 10, 14, 9, 12, 50), 'text': 'Chá»‹ mÃ¬nh bao ngÃ u â˜˜ï¸ğŸ’š'}"
"{'post_id': '713283124176359', 'time': datetime.datetime(2023, 10, 13, 23, 12, 45), 'text': 'â€œNgÆ°á»i SÃ³iâ€ phiÃªn báº£n cÃ³ mÃ u chuáº©n bá»‹ ra máº¯t trÃªn ná»n táº£ng D+\nPhim lÃ  1 hÆ°á»›ng Ä‘i má»›i máº» vÃ  Ä‘á»™c Ä‘Ã¡o cá»§a Marvel cho cÃ¡c dá»± Ã¡n quy mÃ´ nhá»'}"
"{'post_id': '713250514179620', 'time': datetime.datetime(2023, 10, 13, 22, 11, 40), 'text': 'ThÃ¬ ra lÃ  tá»™c nhÃ¢n tá»™c Nara cá»§a LÃ ng LÃ¡'}"
"{'post_id': '713213817516623', 'time': datetime.datetime(2023, 10, 13, 20, 59, 21), 'text': 'Má»‘i quan há»‡ fukk táº¡p :v'}"
