"{'post_id': '730004149170923', 'time': datetime.datetime(2023, 11, 10, 23, 35, 6), 'text': 'ChÃºng ta hÃ£y cÃ¹ng nhau má»™t láº§n ná»¯a nhÃ¬n láº¡i hÃ¬nh áº£nh nÃ y - khoáº£nh kháº¯c quyáº¿t Ä‘á»‹nh váº­n má»‡nh vÃ  lá»‹ch sá»­ cá»§a toÃ n bá»™ VÅ© Trá»¥:'}"
"{'post_id': '712945684210103', 'time': datetime.datetime(2023, 10, 13, 11, 15, 50), 'text': 'Tá»±a Ä‘á» táº­p 2 Loki: Breaking BradğŸ¥¸\nLoki vÃ  nhá»¯ng ngÆ°á»i báº¡n tiáº¿p tá»¥c cháº¡y Ä‘ua vá»›i thá»i gian Ä‘á»ƒ ngÄƒn cháº·n sá»± sá»¥p Ä‘á»• cá»§a má»i thá»© vÃ  Ä‘á»“ng thá»i muá»‘n tÃ¬m hiá»ƒu nhá»¯ng chuyá»‡n háº§m bÃ  láº±ng gÃ¬ Ä‘ang diá»…n ra. VÃ  nhá»¯ng chuyá»‡nXem thÃªm tÆ°Æ¡ng lai mÃ  Loki tháº¥y, chÃºng lÃ  Ä‘iá»u pháº£i tá»›i hay cÃ³ thá»ƒ bá»‹ thay Ä‘á»•i?\nNhÃ¬n láº¡i quáº£ lÃ  Loki thay Ä‘á»•i nhiá»u so vá»›i xÆ°a :v.'}"
"{'post_id': '712302867607718', 'time': datetime.datetime(2023, 10, 12, 11, 20, 17), 'text': 'Báº£ng Ä‘iá»ƒm vÃ  timeline cá»§a cÃ¡c phim thuá»™c MCU tÃ­nh tá»›i thá»i Ä‘iá»ƒm hiá»‡n táº¡i. Cáº£ má»™t quÃ£ng Ä‘Æ°á»ng dÃ i, dÃ¹ cho cháº¥t lÆ°á»£ng cÃ¡c phim cÃ³ lÃºc lÃªn xuá»‘ng tuy nhiÃªn khÃ´ng thá»ƒ phá»¥ nháº­n ráº±ng VÅ© trá»¥ Ä‘iá»‡n áº£nh Marvel quáº£ lÃ  má»™t Ä‘áº¿ cháº¿ hÃ¹ng máº¡nh\nÄÃ¢u lÃ  phim Marvel ae thÃ­ch nháº¥t ?? Cmt á»Ÿ bÃªn dÆ°á»›i Ä‘á»ƒ cÃ¹ng tháº£o luáº­n nÃ o\nCre: MCU Portal'}"
"{'post_id': '712184320952906', 'time': datetime.datetime(2023, 10, 12, 7, 1, 6), 'text': 'HÃ³a ra TVA lÃ  á»• Sam fan Ã  ğŸ¤£ğŸ¤£ğŸ¤£'}"
"{'post_id': '711874130983925', 'time': datetime.datetime(2023, 10, 11, 20, 31, 19), 'text': 'Vá»ªA TRá» Láº I ÄÃƒ Láº¬P THÃ€NH TÃCH áº¤N TÆ¯á»¢NG LOKI SEASON 2 Äáº T 10,9 TRIá»†U LÆ¯á»¢T XEM TRONG 3 NGÃ€Y Äáº¦U TIÃŠN\nTheo dá»± liá»‡u má»›i cÃ´ng bá»‘ trÃªn Disney+ táº­p Ä‘áº§u tiÃªn cá»§a Loki Season 2 Ä‘Ã£ Ä‘áº¡t 10,9 triá»‡u lÆ°á»£t xem chá»‰ trong baXem thÃªm ngÃ y Ä‘áº§u tiÃªn ra máº¯t. Chá»‰ vá»›i 1 táº­p phim Ä‘Ã£ Ä‘áº¡t Ä‘Æ°á»£c thÃ nh tÃ­ch ""Ä‘Æ°á»£c xem nhiá»u thá»© 2"" trÃªn Disney+ trong nÄƒm nay.\nTáº¥t nhiÃªn lÃ  sá»‘ liá»‡u trÃªn chÆ°a bao gá»“m lÆ°á»£t xem tá»« cÃ¡c ná»n táº£ng ""khÃ´ng chÃ­nh thá»©c"" cá»§a cÃ¡c nÆ°á»›c ""táº¡m thá»i chÆ°a cÃ³"" Disney+. Vá»›i sá»± khá»Ÿi Ä‘áº§u khÃ¡ tá»‘t cÅ©ng nhÆ° tiá»n Ä‘á» háº¥p dáº«n, ráº¥t mong Loki season 2 cÃ³ thá»ƒ tiáº¿p ná»‘i thÃ nh cÃ´ng cá»§a mÃ¹a Ä‘áº§u tiÃªn vÃ  tiáº¿p tá»¥c lÃ m tá»‘t á»Ÿ cÃ¡c táº­p tiáº¿p theo, Ä‘áº·c biá»‡t lÃ  táº­p cuá»‘i.'}"
"{'post_id': '711693104335361', 'time': datetime.datetime(2023, 10, 11, 13, 31, 21), 'text': 'Cáº£nh má»Ÿ Ä‘áº§u trong The Marvels sáº½ lÃ  phÃ¢n Ä‘oáº¡n Carol huá»· diá»‡t Supreme Interlligence trong Captain Marvel dÆ°á»›i gÃ³c nhÃ¬n cá»§a ngÆ°á»i Kree.\nVá»›i há» cÃ´ ta lÃ  káº» huá»· diá»‡t Ä‘Ã£ táº¥n cÃ´ng ngÆ°á»i Ä‘á»©ng Ä‘áº§u vÃ  khiáº¿n cho nhiá»u ngÆ°á»i kree thiá»‡t máº¡ng. ÄÃºng lÃ  chÃºng ta luÃ´n lÃ  pháº£n diá»‡n trong cÃ¢u chuyá»‡n cá»§a má»™t ai Ä‘Ã³ ğŸ™ğŸ™ğŸ™'}"
"{'post_id': '711629904341681', 'time': datetime.datetime(2023, 10, 11, 10, 59, 59), 'text': 'Skin? nÃ y nhÃ¬n trÃ´ng chiáº¿n thá»±c sá»±'}"
"{'post_id': '711302351041103', 'time': datetime.datetime(2023, 10, 10, 21, 47, 51), 'text': 'Loáº¡t poster má»›i cá»§a 3 ná»¯ anh hÃ¹ng trong The Marvels\nAe cÃ³ muá»‘n lÃ m má»™t chÃºt Offline thÃ¡ng 11 khÃ´ng nÃ o ?'}"
"{'post_id': '711235514381120', 'time': datetime.datetime(2023, 10, 10, 19, 36, 4), 'text': 'Cuá»‘i cÃ¹ng thÃ¬ bn cÅ©ng tÃ¬m Ä‘Æ°á»£c nhÃ  vsinhâ€¦.. trong giáº¥c mÆ¡ ğŸ›Œ'}"
"{'post_id': '710772097760795', 'time': datetime.datetime(2023, 10, 9, 23, 51, 51), 'text': 'HÃ¬nh áº£nh má»™t chÃ ng trai tá»‘t váº«n Ä‘ang chá» Ä‘á»£i cÃ´ áº¥y táº¯m xong sáº½ rep inbox'}"
"{'post_id': '710691894435482', 'time': datetime.datetime(2023, 10, 9, 21, 2, 10), 'text': 'CÃ¡i cá»­a phÃ²ng Temporal Loom nÃ y cháº¯c khÃ´ng do má»™t Ã´ng trá»c ngá»“i xe lÄƒn nÃ o Ä‘Ã³ thiáº¿t káº¿ ra Ä‘Ã¢u nhá»‰ğŸ‘€ğŸ‘´ğŸ‘¨\u200dğŸ¦¼âœ–ï¸'}"
"{'post_id': '710465971124741', 'time': datetime.datetime(2023, 10, 9, 12, 4, 44), 'text': '""TÃ´i muá»‘n tráº£i nghiá»‡m má»i thá»©."" - Sylvie.\nSau bao nhiÃªu nÄƒm trá»‘n cháº¡y khá»i TVA, Sylvie Ä‘Ã£ cÃ³ lá»±a chá»n thÃº vá»‹ khi chá»n Ä‘áº¿n TrÃ¡i Äáº¥t Ä‘á»ƒ tráº£i nghiá»‡m cuá»™c sá»‘ng nhÆ° má»™t con ngÆ°á»i bÃ¬nh thÆ°á»ng thay vÃ¬ trá»Ÿ láº¡i AsgardXem thÃªm nhÆ° má»™t ná»¯ tháº§n cÃ´ng chÃºa.ğŸ‘©\nCÃ³ láº½ tá»« quÃ£ng thá»i gian quÃ¡ lÃ¢u liÃªn tá»¥c áº©n náº¥p á»Ÿ nhá»¯ng Ä‘á»‹a Ä‘iá»ƒm cá»§a TrÃ¡i Äáº¥t nhiá»u hÆ¡n lÃ  á»Ÿ chá»‘n cung Ä‘iá»‡n Ä‘Ã£ khiáº¿n cÃ´ tháº¥y chá»‰ tháº¥y quen thuá»™c khÃ´ng khÃ­ nÆ¡i nÃ y hÆ¡n nhá»‰.'}"
"{'post_id': '709964627841542', 'time': datetime.datetime(2023, 10, 8, 20, 6, 20), 'text': 'Phim cá»© thÃ­ch thá»­ Ä‘á»™ khá»e tim máº¡ch cá»§a fanğŸ¤ªğŸ¤¯'}"
"{'post_id': '709897507848254', 'time': datetime.datetime(2023, 10, 8, 17, 51, 11), 'text': 'PhÃ¡t hiá»‡n nhÃ¢n viÃªn TVA ngá»“i xem phim ngay táº¡i trá»¥ sá»Ÿ trong giá» lÃ m viá»‡c â°'}"
"{'post_id': '709860621185276', 'time': datetime.datetime(2023, 10, 8, 16, 19, 8), 'text': 'DÃ¹ má»›i quen nhau khÃ´ng lÃ¢u nhÆ°ng Mobius vÃ  Loki Ä‘Ã£ nhiá»u láº§n vÃ o sinh ra tá»­ cÃ¹ng nhau, Ã´ng thá»±c sá»± giá»‘ng kiá»ƒu tÃ¬nh báº¡n mÃ  Loki chÆ°a bao giá» cÃ³. Má»™t ngÆ°á»i báº¡n sáºµn sÃ ng hi sinh tÃ­nh máº¡ng, lao mÃ¬nh vÃ o chá»— nguyXem thÃªm hiá»ƒm nháº¥t, sáºµn sÃ ng bá»‹ Ä‘á»‘t chÃ¡y da chá»‰ Ä‘á»ƒ cáº­u báº¡n má»›i quen cá»§a mÃ¬nh khÃ´ng bá»‹ giáº±ng xÃ© giá»¯a nhá»¯ng chiá»u khÃ´ng gian.\nChÆ°a ká»ƒ do mÃ n thá»ƒ hiá»‡n cá»§a Owen ráº¥t duyÃªn nÃªn nhÃ¬n kiá»ƒu gÃ¬ cÅ©ng tháº¥y cÃ³ thiá»‡n cáº£m vá»›i nhÃ¢n váº­t nÃ y.'}"
"{'post_id': '709461974558474', 'time': datetime.datetime(2023, 10, 7, 23, 33, 8), 'text': 'MU biáº¿n nhá»¯ng thá»© khÃ´ng thá»ƒ thÃ nh cÃ³ thá»ƒ ğŸ¤¨ğŸ¤¨ğŸ¤¨'}"
"{'post_id': '709320547905950', 'time': datetime.datetime(2023, 10, 7, 19, 21, 1), 'text': 'Sylvie ğŸ’š'}"
"{'post_id': '709114981259840', 'time': datetime.datetime(2023, 10, 7, 10, 47, 29), 'text': 'CÃ¡ch chÃº Quyá»n Linh Ä‘áº¿m trong chÆ°Æ¡ng trÃ¬nh VÆ°á»£t LÃªn ChÃ­nh Minh ğŸ˜™'}"
"{'post_id': '708792707958734', 'time': datetime.datetime(2023, 10, 6, 20, 50, 20), 'text': 'Äiá»ƒm nháº¥n cá»§a táº­p 1. âœŒï¸\n\n_________________\nLoki season 2 hiá»‡n Ä‘ang Ä‘Æ°á»£c khá»Ÿi chiáº¿u trÃªn há»‡ thá»‘ng D+ vÃ  cÃ¡c trang xem phim yÃªu nc cá»§a ngÆ°á»i Viá»‡t'}"
"{'post_id': '708778551293483', 'time': datetime.datetime(2023, 10, 6, 20, 20, 3), 'text': 'Lá»¡ Ä‘á»¥ng vÃ o cÃ¹i chá» be like:'}"
"{'post_id': '708646771306661', 'time': datetime.datetime(2023, 10, 6, 15, 3, 13), 'text': 'Viá»‡c cá»§a nhÃ  trÆ°á»ng lÃ  giÃ¡o dá»¥c, sao lÃ´i tráº» em vÃ´ lÃ m chi váº­y máº¥y ba'}"
"{'post_id': '708556741315664', 'time': datetime.datetime(2023, 10, 6, 10, 54, 22), 'text': 'Loki season 2 táº­p 1: KhÃ´ng khÃ­ trong táº­p Ä‘áº§u nÃ y cÄƒng tháº³ng vc, cÃ¡c báº¡n xem cáº©n tháº­n káº»o bá»‹ lÃºğŸ¤ªğŸ« .\nGiÃ¢ mÃ  chiáº¿u hai táº­p cÃ¹ng má»™t lÃºc nÃ³ má»›i Ä‘Ã£ vÃ¬ nÃ³ bÃ¡nh cuá»‘n quÃ¡ má»i ngÆ°á»i áº¡ğŸ˜ğŸ˜œ'}"
"{'post_id': '708255268012478', 'time': datetime.datetime(2023, 10, 5, 22, 32, 6), 'text': 'Ngá»§ Ä‘i cÃ¡c báº¡n. SÃ¡ng mai má»›i cÃ³ phim cÆ¡ mÃ  âœŒï¸\n\nLoki Season 2 sáº½ chÃ­nh thá»©c lÃªn sÃ³ng táº­p 1 trÃªn D+ vÃ  há»‡ thá»‘ng xem phim yÃªu nÆ°á»›c cá»§a ngÆ°á»i Viá»‡t\nArt by: Emily'}"
"{'post_id': '708150971356241', 'time': datetime.datetime(2023, 10, 5, 18, 53, 21), 'text': 'PhÃ¡t hiá»‡n má»™t biáº¿n thá»ƒ cá»§a Loki á»Ÿ vÅ© trá»¥ Báº¿n ThÃ nh Suá»‘i LÃ´ Ä‘ang Ä‘i tÃ¬m vá»›i CÃ¡t Linh HÃ  Thor Ä‘á»ƒ gÃ¢y sá»± ğŸ˜‚'}"
"{'post_id': '708027468035258', 'time': datetime.datetime(2023, 10, 5, 13, 53, 22), 'text': 'Ä‚n ntn má»›i Ä‘á»§ sá»©c chiáº¿n vá»›i Thanos ğŸ§'}"
"{'post_id': '707437518094253', 'time': datetime.datetime(2023, 10, 4, 12, 59, 8), 'text': 'HÃ¬nh áº£nh hai anh em Thor vÃ  Loki chÆ¡i cÃ¹ng nhau á»Ÿ má»™t vÅ© trá»¥ khÃ¡c'}"
"{'post_id': '707382544766417', 'time': datetime.datetime(2023, 10, 4, 9, 59, 39), 'text': 'Báº¡n Ä‘Ã£ sáºµn sÃ ng cho Loki season 2 ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥'}"
"{'post_id': '707043671466971', 'time': datetime.datetime(2023, 10, 3, 23, 2, 52), 'text': 'Lá»— Ká»³ Ä‘Ã£ cÃ³ Ä‘iá»ƒm, Ä‘á»§ xem chÆ°a má»i ngÆ°á»i ğŸ‘€ğŸ˜?'}"
"{'post_id': '706742098163795', 'time': datetime.datetime(2023, 10, 3, 9, 20, 21), 'text': 'I ... AM ..... SPIDER-MAN ğŸ¤˜ğŸ•·ğŸ•¸\n\nGame Ä‘Æ°á»£c ra máº¯t Ä‘á»™c quyá»n trÃªn cÃ¡c há»‡ mÃ¡y PS5 vÃ  YouTube'}"
"{'post_id': '706543811516957', 'time': datetime.datetime(2023, 10, 3, 0, 3, 1), 'text': 'ÄÃ¢y lÃ  lá»‹ch ra máº¯t chÃ­nh thá»©c cá»§a Loki Season 2, chuáº©n bá»‹ du hÃ nh cÃ¡c dÃ²ng thá»i gian cÃ¹ng Loki vÃ  nhá»¯ng ngÆ°á»i báº¡n trÃªn Disney+ vÃ  nhÃ  cÃ¡i Ä‘áº¿n tá»« ChÃ¢u Phi nÃ o ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°'}"
"{'post_id': '706313888206616', 'time': datetime.datetime(2023, 10, 2, 15, 34, 50), 'text': 'CÃ¡c khÃ¡n giáº£ Ä‘i xem phim The Creator táº¡i ráº¡p Ä‘Ã£ Ä‘Æ°á»£c xem trÆ°á»›c má»™t cáº£nh khiÃªu vÅ© trong Ä‘Ã¡m cÆ°á»›i cá»§a CÃ´ng chÃºa Carol (Captain Marvel) vÃ  HoÃ ng Tá»­ Yan (Chá»§ quÃ¡n nháº­u Itaewon).\nCaptain Marvel máº·c Ä‘áº§m dáº¡ há»™i Ä‘Ãºng kiá»ƒu cÃ´ng chÃºa Disney chuáº©n bÃ i rá»“i ğŸ¤£ğŸ¤£ğŸ¤£'}"
"{'post_id': '706233404881331', 'time': datetime.datetime(2023, 10, 2, 11, 40, 57), 'text': 'Má»™t vÃ i trang Ä‘Æ°a tin fan báº¯t gáº·p Taylor Swift Ä‘i chÆ¡i cÃ¹ng Ryan Reynolds, Hugh Jackman vÃ  Shawn Levy.\nNhiá»u ngÆ°á»i Ä‘oÃ¡n lÃ  Ryan Ä‘Ã£ thuyáº¿t phá»¥c cÃ´ sáº½ thá»ƒ hiá»‡n bÃ i hÃ¡t chÃ­nh cho Deadpool 3 giá»‘ng nhÆ° cÃ¡ch anh má»i Celine Dion hÃ¡t cho Deadpool 2. CÃ³ ngÆ°á»i cÃ²n Ä‘á»“n cÃ´ vÃ o cáº£ vai ná»¯ dá»‹ nhÃ¢n ca sÄ© Dazzler Ä‘á»ƒ gÃ³p vui cho phim.'}"
"{'post_id': '705555328282472', 'time': datetime.datetime(2023, 10, 1, 8, 22, 55), 'text': 'Em lÃ  má»™t ngÆ°á»i ráº¥t tin tÆ°á»Ÿng ngÆ°á»i yÃªu Ä‘á»ƒ anh tá»± do lÃ m nhá»¯ng gÃ¬ mÃ¬nh muá»‘n\nCÅ©ng lÃ  cÃ´ áº¥y khi yÃªu:'}"
"{'post_id': '705162278321777', 'time': datetime.datetime(2023, 9, 30, 16, 25, 16), 'text': 'ÄÃ¢y lÃ  pháº§n khÃ³ khÄƒn nháº¥t cá»§a â€œcÃ´ng viá»‡câ€ nÃ y. VÃ  chÃºng ta pháº£i cháº¥p nháº­n nÃ³ thÃ´i'}"
"{'post_id': '705058071665531', 'time': datetime.datetime(2023, 9, 30, 11, 2, 25), 'text': 'Chris Evans chia sáº» ngÆ°á»i Ä‘Ã£ thuyáº¿t phá»¥c anh ráº¥t nhiá»u láº§n Ä‘á»ƒ nháº­n vai Captain America lÃ  NgÆ°á»i Sáº¯t RDJ, trÆ°á»›c Ä‘Ã³ anh cÃ²n sá»£ sáº½ flop náº¿u nháº­n pháº£i má»™t vai siÃªu anh hÃ¹ng dá»Ÿ, nhÆ°ng giá» thÃ¬ Ä‘Ã³ lÃ  má»™t trong nhá»¯ng quyáº¿t Ä‘á»‹nh Ä‘Ãºng Ä‘áº¯n nháº¥t cuá»™c Ä‘á»i cá»§a anh.'}"
"{'post_id': '704645018373503', 'time': datetime.datetime(2023, 9, 29, 16, 55, 4), 'text': 'HÃ¬nh áº£nh cÃ¡c báº¡n tráº» nÃ´ ná»©c Ä‘i chÆ¡i Trung Thu á»Ÿ Ai Cáº­p\nTrung Thu cÃ²n Ä‘Æ°á»£c gá»i lÃ  Táº¿t trÃ´ng TrÄƒng hay Táº¿t hoa Ä‘Äƒng theo Ã‚m lá»‹ch lÃ  ngÃ y Ráº±m thÃ¡ng 8 háº±ng nÄƒm, lÃ  má»™t lá»… há»™i truyá»n thá»‘ng Ä‘Æ°á»£c ká»‰ niá»‡m. VÃ o ngÃ y nÃ yXem thÃªm trÄƒng Ä‘áº¹p nháº¥t sÃ¡ng, trÃ²n Ä‘á»ƒ tráº» em cÃ³ thá»ƒ vui chÆ¡i dÆ°á»›i Ã¡nh trÄƒng. Tuy nhiÃªn khÃ´ng hiá»ƒu sao má»›i 5h mÃ  Ä‘Ã£ cÃ³ nÆ¡i treo biá»ƒn háº¿t phÃ²ng ğŸ¤”ğŸ¤”'}"
"{'post_id': '704139391757399', 'time': datetime.datetime(2023, 9, 28, 21, 24, 34), 'text': 'Máº¥y báº¡n lÃ  fan cá»§a Jujutsu Kaisen giá»‘ng ad cháº¯c khÃ´ng nhÃ¬n áº£nh nÃ y má»™t cÃ¡ch bÃ¬nh thÆ°á»ng Ä‘Ã¢u nhá»‰ ğŸ˜‚'}"
"{'post_id': '703942028443802', 'time': datetime.datetime(2023, 9, 28, 14, 10, 11), 'text': 'PhÃ³ chá»§ tá»‹ch, Ã´ng chá»§ quÃ¡n nháº­u ná»•i tiáº¿ng nháº¥t nhÃ¬ Itaewon gÃ³p máº·t trÃªn poster chÃ­nh thá»©c cá»§a The Marvels.\n\nPhim sáº½ chÃ­nh thá»©c cÃ³ máº·t trÃªn táº¥t cáº£ cÃ¡c ráº¡p trÃªn toÃ n quá»‘c vÃ o ngÃ y 10.11 tá»›i Ä‘Ã¢y'}"
"{'post_id': '703839208454084', 'time': datetime.datetime(2023, 9, 28, 10, 33, 14), 'text': 'CÃ´ng ty 8h vÃ o lÃ m\nTÃ´i lÃºc 10h65p á»Ÿ NgÃ£ TÆ° Sá»Ÿ:â€¦..'}"
"{'post_id': '703286558509349', 'time': datetime.datetime(2023, 9, 27, 17, 3, 25), 'text': 'Nghe nÃ³i trend nÃ y Ä‘ang hot thÃ¬ pháº£i ğŸ¤£ğŸ¤£ğŸ¤£'}"
"{'post_id': '703160878521917', 'time': datetime.datetime(2023, 9, 27, 11, 10, 55), 'text': 'PhÃ¢n Ä‘oáº¡n bá»‹ xÃ³a trong Loki season 1 khi Loki há»“i tÆ°á»Ÿng láº¡i cáº£nh hÃ³a Ã´ng anh mÃ¬nh thÃ nh con áº¿ch, Ä‘á»ƒ rá»“i Äƒn 1 bÃºa trÃ­ máº¡ng tá»« Ã´ng anh. á» trong cáº£nh nÃ y thÃ¬ nam diá»…n viÃªn ngÆ°á»i Ãšc giáº¥u tÃªn cÅ©ng trá»±c tiáº¿p lá»“ng tiáº¿ng cho con áº¾ch luÃ´n'}"
"{'post_id': '703117185192953', 'time': datetime.datetime(2023, 9, 27, 9, 13, 40), 'text': 'Táº¡o hÃ¬nh cá»§a Peter trong game Spider-Man 2 chuáº©n bá»‹ Ä‘Æ°á»£c ra máº¯t ğŸ”¥\nGame phÃ¡t hÃ nh thÃ¡ng 10 Ä‘á»™c quyá»n trÃªn PS5 vÃ  há»‡ mÃ¡y giáº£ láº­p Youtube'}"
"{'post_id': '702901738547831', 'time': datetime.datetime(2023, 9, 26, 23, 30, 22), 'text': 'NgÆ°á»i VÄƒn Minh Ä‘Æ°á»£c Donate 5 quáº£ trá»©ng vÃ  1 quáº£ tÃªn lá»­a: NÃ³i lá»i cáº£m Æ¡n\nCon khá»§ng long nÃ o Ä‘Ã³: ğŸ˜’ğŸ˜’ğŸ˜’'}"
"{'post_id': '702721881899150', 'time': datetime.datetime(2023, 9, 26, 16, 56, 29), 'text': 'ÄÃ´i khi thá»© ta cáº§n lÃ  má»™t Ä‘á»©a báº¡n há»£p gu Ä‘á»ƒ rá»§ nhau á»Ÿ nhÃ  coi phim máº·c ká»‡ cuá»™c Ä‘á»i lÃ  Ä‘á»§ ğŸ¿ğŸ¿'}"
"{'post_id': '702096365295035', 'time': datetime.datetime(2023, 9, 25, 13, 26, 59), 'text': 'TIN Má»ªNG: Cuá»‘i cÃ¹ng thÃ¬ sau hÃ ng thÃ¡ng trá»i thÃ¬ cuá»™c Ä‘Ã¬nh cÃ´ng cá»§a cÃ¡c BiÃªn Ká»‹ch Ä‘Ã£ káº¿t thÃºc sau khi cÃ¡c HÃ£ng Phim vÃ  liÃªn Ä‘oÃ n BiÃªn Ká»‹ch Ä‘i Ä‘áº¿n thá»a thuáº­n má»›i, thá»‘ng nháº¥t vá» cÃ¡c Ä‘iá»u khoáº£n dÃ nh cho biÃªn ká»‹ch. Xem thÃªm\nHy vá»ng vá»›i sá»± thay Ä‘á»•i nÃ y thÃ¬ sáº½ cÃ³ nhiá»u ká»‹ch báº£n phim tá»‘t hÆ¡n ná»¯a, tuy nhiÃªn cÃ¡c hÃ£ng phim váº«n cÃ²n pháº£i thá»a thuáº­n vá»›i liÃªn Ä‘oÃ n diá»…n viÃªn vÃ  ráº¥t cÃ³ tháº¿ sáº¯p tá»›i lÃ  VFX.\nCÆ¡ mÃ  má»™t bÃªn Ä‘Ã£ Ä‘i Ä‘áº¿n thá»a thuáº­n Ä‘Æ°á»£c rá»“i thÃ¬ liÃªn minh Ä‘Ã¬nh cÃ´ng cÅ©ng sáº½ sá»›m káº¿t thÃºc Ä‘á»ƒ báº¯t Ä‘áº§u quay láº¡i mÃ¹a phim má»›i sá»›m thÃ´i.'}"
"{'post_id': '702031091968229', 'time': datetime.datetime(2023, 9, 25, 10, 27, 24), 'text': 'Guardians of the Galaxy Vol3 káº¿t thÃºc hÃ nh trÃ¬nh táº¡i phÃ²ng vÃ© vá»›i doanh thu 845,555,777$ trÃªn toÃ n tháº¿ giá»›i. \\ÄÃ¢y cÅ©ng lÃ  tÃ¡c pháº©m thÃ nh cÃ´ng nháº¥t cáº£ vá» cháº¥t lÆ°á»£ng phim, cáº£m xÃºc cho ngÆ°á»i hÃ¢m má»™ cÅ©ng nhÆ° doanhXem thÃªm thu phÃ²ng vÃ© cá»§a Marvel trong nÄƒm 2023. Vá»›i chi phÃ­ sáº£n xuáº¥t chá»‰ 250 triá»‡u$ vÃ  chá»‰ cáº§n tá»«ng Ä‘Ã³ Ä‘á»ƒ lÃ m má»™t bá»™ phim cháº¥t lÆ°á»£ng, cÃ¡c vá»‡ binh Ä‘Ã£ mang vá» lá»£i nhuáº­n cho Marvel Ä‘á»§ Ä‘á»ƒ báº­t Ä‘Ã¨n xanh cho cÃ¡c pháº§n spin off vá» tá»«ng nhÃ¢n váº­t nhÆ° Star-Lord hay nhÃ³m Vá»‡ Binh má»›i.'}"
